----------------
running with CPU
----------------
input file data/input/toyDetector_1000.csv
output file data/output/toyDetector_1000_3_5_5_8.csv
Start to load input points
Finished loading input points
Elapsed time: 5.63849 ms
Elapsed time: 5.62822 ms
Elapsed time: 5.59058 ms
Elapsed time: 5.61792 ms
Elapsed time: 5.60094 ms
Elapsed time: 5.606 ms
Elapsed time: 5.59763 ms
Elapsed time: 5.54942 ms
Elapsed time: 5.63048 ms
Elapsed time: 5.58648 ms
Elapsed time: 5.61398 ms
Elapsed time: 5.66934 ms
Elapsed time: 5.61837 ms
Elapsed time: 5.5401 ms
Elapsed time: 5.6176 ms
Elapsed time: 5.59177 ms
Elapsed time: 5.62712 ms
Elapsed time: 5.59853 ms
Elapsed time: 5.56254 ms
Elapsed time: 5.643 ms
Elapsed time: 5.64578 ms
Elapsed time: 5.61138 ms
Elapsed time: 5.60061 ms
Elapsed time: 5.58113 ms
Elapsed time: 5.612 ms
Elapsed time: 5.61106 ms
Elapsed time: 5.54326 ms
Elapsed time: 5.65656 ms
Elapsed time: 5.60176 ms
Elapsed time: 5.60116 ms
Elapsed time: 5.61008 ms
Elapsed time: 5.64616 ms
Elapsed time: 5.58887 ms
Elapsed time: 5.63349 ms
Elapsed time: 5.64635 ms
Elapsed time: 5.60655 ms
Elapsed time: 5.62317 ms
Elapsed time: 5.60705 ms
Elapsed time: 5.62784 ms
Elapsed time: 5.60183 ms
Elapsed time: 5.60275 ms
Elapsed time: 5.63987 ms
Elapsed time: 5.58174 ms
Elapsed time: 5.62648 ms
Elapsed time: 5.58556 ms
Elapsed time: 5.58744 ms
Elapsed time: 5.63349 ms
Elapsed time: 5.60375 ms
Elapsed time: 5.62391 ms
Elapsed time: 5.60768 ms
Elapsed time: 5.63849 ms
Elapsed time: 5.59688 ms
Elapsed time: 5.58066 ms
Elapsed time: 5.627 ms
Elapsed time: 5.60471 ms
Elapsed time: 5.56662 ms
Elapsed time: 5.61654 ms
Elapsed time: 5.64851 ms
Elapsed time: 5.66267 ms
Elapsed time: 5.6594 ms
Elapsed time: 5.60328 ms
Elapsed time: 5.6378 ms
Elapsed time: 5.60894 ms
Elapsed time: 5.60579 ms
Elapsed time: 5.55588 ms
Elapsed time: 5.63113 ms
Elapsed time: 5.6279 ms
Elapsed time: 5.60266 ms
Elapsed time: 5.6503 ms
Elapsed time: 5.66438 ms
Elapsed time: 5.62767 ms
Elapsed time: 5.63178 ms
Elapsed time: 5.59653 ms
Elapsed time: 5.6056 ms
Elapsed time: 5.56028 ms
Elapsed time: 5.56197 ms
Elapsed time: 5.60476 ms
Elapsed time: 5.56267 ms
Elapsed time: 5.61874 ms
Elapsed time: 5.59646 ms
Elapsed time: 5.62701 ms
Elapsed time: 5.60049 ms
Elapsed time: 5.62378 ms
Elapsed time: 5.59222 ms
Elapsed time: 5.61806 ms
Elapsed time: 5.62876 ms
Elapsed time: 5.61902 ms
Elapsed time: 5.59082 ms
Elapsed time: 5.60003 ms
Elapsed time: 5.66617 ms
Elapsed time: 5.60617 ms
Elapsed time: 5.6437 ms
Elapsed time: 5.57566 ms
Elapsed time: 5.70656 ms
Elapsed time: 5.60229 ms
Elapsed time: 5.64086 ms
Elapsed time: 5.57265 ms
Elapsed time: 5.59254 ms
Elapsed time: 5.63002 ms
Elapsed time: 5.58612 ms
Elapsed time: 5.60783 ms
Elapsed time: 5.58428 ms
Elapsed time: 5.5543 ms
Elapsed time: 5.60402 ms
Elapsed time: 5.62031 ms
Elapsed time: 5.62304 ms
Elapsed time: 5.70778 ms
Elapsed time: 5.62578 ms
Elapsed time: 5.59426 ms
Elapsed time: 5.61559 ms
Elapsed time: 5.6137 ms
Elapsed time: 5.61181 ms
Elapsed time: 5.56693 ms
Elapsed time: 5.60527 ms
Elapsed time: 5.59863 ms
Elapsed time: 5.68328 ms
Elapsed time: 5.59793 ms
Elapsed time: 5.65161 ms
Elapsed time: 5.70768 ms
Elapsed time: 5.56916 ms
Elapsed time: 5.65797 ms
Elapsed time: 5.58084 ms
Elapsed time: 5.63232 ms
Elapsed time: 5.58556 ms
Elapsed time: 5.61546 ms
Elapsed time: 5.6248 ms
Elapsed time: 5.58763 ms
Elapsed time: 5.60609 ms
Elapsed time: 5.57796 ms
Elapsed time: 5.57662 ms
Elapsed time: 5.60984 ms
Elapsed time: 5.61301 ms
Elapsed time: 5.6326 ms
Elapsed time: 5.62725 ms
Elapsed time: 5.54195 ms
Elapsed time: 5.62493 ms
Elapsed time: 5.60208 ms
Elapsed time: 5.5828 ms
Elapsed time: 5.63598 ms
Elapsed time: 5.5811 ms
Elapsed time: 5.59515 ms
Elapsed time: 5.57744 ms
Elapsed time: 5.61092 ms
Elapsed time: 5.62514 ms
Elapsed time: 5.62799 ms
Elapsed time: 5.64235 ms
Elapsed time: 5.6454 ms
Elapsed time: 5.59269 ms
Elapsed time: 5.62883 ms
Elapsed time: 5.59895 ms
Elapsed time: 5.60202 ms
Elapsed time: 5.61309 ms
Elapsed time: 5.64643 ms
Elapsed time: 5.56786 ms
Elapsed time: 5.68253 ms
Elapsed time: 5.60296 ms
Elapsed time: 5.56861 ms
Elapsed time: 5.59177 ms
Elapsed time: 5.56837 ms
Elapsed time: 5.59568 ms
Elapsed time: 5.61377 ms
Elapsed time: 5.65136 ms
Elapsed time: 5.62637 ms
Elapsed time: 5.61243 ms
Elapsed time: 5.65464 ms
Elapsed time: 5.61157 ms
Elapsed time: 5.53159 ms
Elapsed time: 5.59273 ms
Elapsed time: 5.64007 ms
Elapsed time: 5.60093 ms
Elapsed time: 5.67194 ms
Elapsed time: 5.63915 ms
Elapsed time: 5.55212 ms
Elapsed time: 5.61257 ms
Elapsed time: 5.62012 ms
Elapsed time: 5.58193 ms
Elapsed time: 5.60409 ms
Elapsed time: 5.58245 ms
Elapsed time: 5.59409 ms
Elapsed time: 5.61078 ms
Elapsed time: 5.61025 ms
Elapsed time: 5.57917 ms
Elapsed time: 5.615 ms
Elapsed time: 5.62438 ms
Elapsed time: 5.61384 ms
Elapsed time: 5.53717 ms
Elapsed time: 5.61789 ms
Elapsed time: 5.59865 ms
Elapsed time: 5.57932 ms
Elapsed time: 5.69669 ms
Elapsed time: 5.72726 ms
Elapsed time: 5.60143 ms
Elapsed time: 5.65978 ms
Elapsed time: 5.63381 ms
Elapsed time: 5.58846 ms
Elapsed time: 5.62108 ms
Elapsed time: 5.6423 ms
Elapsed time: 5.63334 ms
Elapsed time: 5.61808 ms
Elapsed time: 5.65428 ms
Elapsed time: 5.63903 ms
Elapsed time: 5.58567 ms
Elapsed time: 5.66 ms
Elapsed time: 5.59942 ms
Elapsed time: 5.53182 ms
Elapsed time: 5.63447 ms
Elapsed time: 5.60845 ms
Elapsed time: 5.62718 ms
Elapsed time: 5.607 ms
Elapsed time: 5.58815 ms
Elapsed time: 5.58915 ms
Elapsed time: 5.61981 ms
Elapsed time: 5.70866 ms
Elapsed time: 5.6368 ms
Elapsed time: 5.59704 ms
Elapsed time: 5.67165 ms
Elapsed time: 5.63119 ms
Elapsed time: 5.63822 ms
Elapsed time: 5.60252 ms
Elapsed time: 5.58415 ms
Elapsed time: 5.58454 ms
Elapsed time: 5.6323 ms
Elapsed time: 5.62448 ms
Elapsed time: 5.56136 ms
Elapsed time: 5.57647 ms
Elapsed time: 5.60283 ms
Elapsed time: 5.61728 ms
Elapsed time: 5.59414 ms
Elapsed time: 5.59744 ms
Elapsed time: 5.54574 ms
Elapsed time: 5.59972 ms
Elapsed time: 5.68368 ms
Elapsed time: 5.69092 ms
Elapsed time: 8.05221 ms
Elapsed time: 7.49444 ms
Elapsed time: 7.25307 ms
Elapsed time: 7.04891 ms
Elapsed time: 6.95329 ms
Elapsed time: 6.81551 ms
Elapsed time: 6.75252 ms
Elapsed time: 6.68848 ms
Elapsed time: 6.71541 ms
Elapsed time: 6.74712 ms
Elapsed time: 6.80107 ms
Elapsed time: 6.76201 ms
Elapsed time: 6.79507 ms
Elapsed time: 6.79206 ms
Elapsed time: 6.77644 ms
Elapsed time: 6.78111 ms
Elapsed time: 6.77478 ms
Elapsed time: 6.78063 ms
Elapsed time: 6.78889 ms
Elapsed time: 6.78083 ms
Elapsed time: 6.77444 ms
Elapsed time: 6.80467 ms
Elapsed time: 6.79195 ms
Elapsed time: 6.79012 ms
Elapsed time: 6.74354 ms
Elapsed time: 6.79481 ms
Elapsed time: 6.76467 ms
Elapsed time: 6.78312 ms
Elapsed time: 6.74112 ms
Elapsed time: 6.77954 ms
Elapsed time: 6.74344 ms
Elapsed time: 6.80054 ms
Elapsed time: 6.78898 ms
Elapsed time: 6.78563 ms
Elapsed time: 6.77854 ms
Elapsed time: 6.78956 ms
Elapsed time: 6.7539 ms
Elapsed time: 6.77987 ms
Elapsed time: 6.75519 ms
Elapsed time: 6.78689 ms
Elapsed time: 6.78376 ms
Elapsed time: 6.59887 ms
Elapsed time: 6.54661 ms
Elapsed time: 6.53437 ms
Elapsed time: 6.52276 ms
Elapsed time: 6.51313 ms
Elapsed time: 6.48168 ms
Elapsed time: 6.4459 ms
Elapsed time: 6.4566 ms
Elapsed time: 6.4635 ms
Elapsed time: 6.45508 ms
Elapsed time: 6.4474 ms
Elapsed time: 6.48195 ms
Elapsed time: 6.4689 ms
Elapsed time: 6.45611 ms
Elapsed time: 6.39054 ms
Elapsed time: 6.46173 ms
Elapsed time: 6.43953 ms
Elapsed time: 6.49044 ms
Elapsed time: 6.44588 ms
Elapsed time: 6.48525 ms
Elapsed time: 6.45053 ms
Elapsed time: 6.43786 ms
Elapsed time: 6.42453 ms
Elapsed time: 6.47264 ms
Elapsed time: 6.4797 ms
Elapsed time: 6.45005 ms
Elapsed time: 6.45102 ms
Elapsed time: 6.41837 ms
Elapsed time: 6.53495 ms
Finished running CLUE algorithm

input file data/input/toyDetector_10000.csv
output file data/output/toyDetector_10000_3_5_5_8.csv
Start to load input points
Finished loading input points
Start to run CLUE algorithm
Elapsed time: 9.05809 ms
Elapsed time: 8.197 ms
Elapsed time: 8.28787 ms
Elapsed time: 8.13264 ms
Elapsed time: 8.07019 ms
Elapsed time: 8.2464 ms
Elapsed time: 8.443 ms
Elapsed time: 8.49784 ms
Elapsed time: 8.49708 ms
Elapsed time: 8.09266 ms
Elapsed time: 8.09847 ms
Elapsed time: 8.27801 ms
Elapsed time: 8.13274 ms
Elapsed time: 8.26385 ms
Elapsed time: 8.24863 ms
Elapsed time: 8.13737 ms
Elapsed time: 8.3232 ms
Elapsed time: 8.11523 ms
Elapsed time: 8.2599 ms
Elapsed time: 8.14651 ms
Elapsed time: 8.10497 ms
Elapsed time: 8.2648 ms
Elapsed time: 8.3048 ms
Elapsed time: 8.11787 ms
Elapsed time: 8.12101 ms
Elapsed time: 8.25335 ms
Elapsed time: 8.28562 ms
Elapsed time: 8.13888 ms
Elapsed time: 8.24578 ms
Elapsed time: 8.11702 ms
Elapsed time: 8.12669 ms
Elapsed time: 7.92185 ms
Elapsed time: 8.11395 ms
Elapsed time: 8.29442 ms
Elapsed time: 8.03201 ms
Elapsed time: 7.66899 ms
Elapsed time: 7.62435 ms
Elapsed time: 7.59967 ms
Elapsed time: 7.59029 ms
Elapsed time: 7.59306 ms
Elapsed time: 7.63215 ms
Elapsed time: 7.61315 ms
Elapsed time: 7.65423 ms
Elapsed time: 7.63599 ms
Elapsed time: 7.54131 ms
Elapsed time: 7.61798 ms
Elapsed time: 7.60367 ms
Elapsed time: 7.62726 ms
Elapsed time: 7.62649 ms
Elapsed time: 7.67132 ms
Elapsed time: 7.57357 ms
Elapsed time: 7.60777 ms
Elapsed time: 7.60186 ms
Elapsed time: 7.56286 ms
Elapsed time: 7.63937 ms
Elapsed time: 7.59413 ms
Elapsed time: 7.63933 ms
Elapsed time: 7.73547 ms
Elapsed time: 7.34741 ms
Elapsed time: 6.98374 ms
Elapsed time: 6.79083 ms
Elapsed time: 6.71332 ms
Elapsed time: 6.64334 ms
Elapsed time: 6.59344 ms
Elapsed time: 6.61841 ms
Elapsed time: 6.52491 ms
Elapsed time: 6.45041 ms
Elapsed time: 6.46765 ms
Elapsed time: 8.86282 ms
Elapsed time: 7.15521 ms
Elapsed time: 6.71908 ms
Elapsed time: 6.63018 ms
Elapsed time: 6.47025 ms
Elapsed time: 6.38714 ms
Elapsed time: 6.27379 ms
Elapsed time: 6.22763 ms
Elapsed time: 6.22067 ms
Elapsed time: 6.26016 ms
Elapsed time: 6.26441 ms
Elapsed time: 6.23179 ms
Elapsed time: 6.24787 ms
Elapsed time: 6.26044 ms
Elapsed time: 6.24474 ms
Elapsed time: 6.27382 ms
Elapsed time: 6.27291 ms
Elapsed time: 6.26723 ms
Elapsed time: 6.25996 ms
Elapsed time: 6.28459 ms
Elapsed time: 6.2167 ms
Elapsed time: 6.26487 ms
Elapsed time: 6.27763 ms
Elapsed time: 6.24211 ms
Elapsed time: 6.2647 ms
Elapsed time: 6.26705 ms
Elapsed time: 6.26822 ms
Elapsed time: 6.25213 ms
Elapsed time: 6.2685 ms
Elapsed time: 6.21923 ms
Elapsed time: 6.24735 ms
Elapsed time: 6.27499 ms
Elapsed time: 6.26326 ms
Elapsed time: 6.25002 ms
Elapsed time: 6.19936 ms
Elapsed time: 6.27115 ms
Elapsed time: 6.27392 ms
Elapsed time: 6.1784 ms
Elapsed time: 6.17774 ms
Elapsed time: 6.10443 ms
Elapsed time: 6.15104 ms
Elapsed time: 6.13217 ms
Elapsed time: 6.12115 ms
Elapsed time: 6.10543 ms
Elapsed time: 6.11448 ms
Elapsed time: 6.15606 ms
Elapsed time: 6.13511 ms
Elapsed time: 6.12354 ms
Elapsed time: 6.14686 ms
Elapsed time: 6.08396 ms
Elapsed time: 6.15341 ms
Elapsed time: 6.08852 ms
Elapsed time: 6.10526 ms
Elapsed time: 6.14175 ms
Elapsed time: 6.13432 ms
Elapsed time: 6.13992 ms
Elapsed time: 6.09428 ms
Elapsed time: 6.15868 ms
Elapsed time: 6.12603 ms
Elapsed time: 6.11679 ms
Elapsed time: 6.12942 ms
Elapsed time: 6.08111 ms
Elapsed time: 6.10725 ms
Elapsed time: 6.14393 ms
Elapsed time: 6.1167 ms
Elapsed time: 6.16239 ms
Elapsed time: 6.13871 ms
Elapsed time: 6.13775 ms
Elapsed time: 6.11702 ms
Elapsed time: 6.10816 ms
Elapsed time: 6.08731 ms
Elapsed time: 6.14765 ms
Elapsed time: 6.06596 ms
Elapsed time: 6.15748 ms
Elapsed time: 6.15753 ms
Elapsed time: 6.1156 ms
Elapsed time: 6.12213 ms
Elapsed time: 6.09152 ms
Elapsed time: 6.14352 ms
Elapsed time: 6.13573 ms
Elapsed time: 6.11308 ms
Elapsed time: 6.11192 ms
Elapsed time: 6.14304 ms
Elapsed time: 6.06752 ms
Elapsed time: 6.09928 ms
Elapsed time: 6.15334 ms
Elapsed time: 6.10883 ms
Elapsed time: 6.09466 ms
Elapsed time: 6.1208 ms
Elapsed time: 6.10278 ms
Elapsed time: 6.10782 ms
Elapsed time: 6.12536 ms
Elapsed time: 6.12421 ms
Elapsed time: 6.11682 ms
Elapsed time: 6.10153 ms
Elapsed time: 6.12287 ms
Elapsed time: 6.13966 ms
Elapsed time: 6.1313 ms
Elapsed time: 6.13521 ms
Elapsed time: 6.11067 ms
Elapsed time: 6.07812 ms
Elapsed time: 6.11245 ms
Elapsed time: 6.09746 ms
Elapsed time: 6.09833 ms
Elapsed time: 6.13381 ms
Elapsed time: 6.11469 ms
Elapsed time: 6.11381 ms
Elapsed time: 6.1559 ms
Elapsed time: 6.11389 ms
Elapsed time: 6.1182 ms
Elapsed time: 6.0944 ms
Elapsed time: 6.11828 ms
Elapsed time: 6.10542 ms
Elapsed time: 6.12441 ms
Elapsed time: 6.12762 ms
Elapsed time: 6.09926 ms
Elapsed time: 6.13678 ms
Elapsed time: 6.09347 ms
Elapsed time: 6.14178 ms
Elapsed time: 6.12488 ms
Elapsed time: 6.11457 ms
Elapsed time: 6.12874 ms
Elapsed time: 6.10098 ms
Elapsed time: 6.11924 ms
Elapsed time: 6.11341 ms
Elapsed time: 6.13961 ms
Elapsed time: 6.11632 ms
Elapsed time: 6.11976 ms
Elapsed time: 6.06545 ms
Elapsed time: 6.16425 ms
Elapsed time: 6.13068 ms
Elapsed time: 6.15557 ms
Elapsed time: 6.11078 ms
Elapsed time: 6.09359 ms
Elapsed time: 6.13692 ms
Elapsed time: 6.12141 ms
Elapsed time: 6.11646 ms
Elapsed time: 6.13286 ms
Elapsed time: 6.12786 ms
Elapsed time: 6.08536 ms
Elapsed time: 6.11193 ms
Elapsed time: 6.13246 ms
Elapsed time: 6.14532 ms
Elapsed time: 6.13364 ms
Elapsed time: 6.13459 ms
Elapsed time: 6.1208 ms
Elapsed time: 6.1375 ms
Elapsed time: 6.11301 ms
Elapsed time: 6.10721 ms
Elapsed time: 6.15027 ms
Elapsed time: 6.08819 ms
Elapsed time: 6.14775 ms
Elapsed time: 6.15246 ms
Elapsed time: 6.168 ms
Elapsed time: 6.11589 ms
Elapsed time: 6.12883 ms
Elapsed time: 6.1619 ms
Elapsed time: 6.12698 ms
Elapsed time: 6.14414 ms
Elapsed time: 6.13649 ms
Elapsed time: 6.12965 ms
Elapsed time: 6.08108 ms
Elapsed time: 6.12784 ms
Elapsed time: 6.13036 ms
Elapsed time: 6.12336 ms
Elapsed time: 6.12941 ms
Elapsed time: 6.09669 ms
Elapsed time: 6.07691 ms
Elapsed time: 6.14713 ms
Elapsed time: 6.09445 ms
Elapsed time: 6.10634 ms
Elapsed time: 6.13199 ms
Elapsed time: 6.15338 ms
Elapsed time: 6.11171 ms
Elapsed time: 6.13241 ms
Elapsed time: 6.1395 ms
Elapsed time: 6.16601 ms
Elapsed time: 6.12644 ms
Elapsed time: 6.09201 ms
Elapsed time: 6.14517 ms
Elapsed time: 6.12588 ms
Elapsed time: 6.1101 ms
Elapsed time: 6.11629 ms
Elapsed time: 6.16048 ms
Elapsed time: 6.11892 ms
Elapsed time: 6.1395 ms
Elapsed time: 6.14144 ms
Elapsed time: 6.14428 ms
Elapsed time: 6.11156 ms
Elapsed time: 6.08344 ms
Elapsed time: 6.12496 ms
Elapsed time: 6.1348 ms
Elapsed time: 6.1618 ms
Elapsed time: 6.14154 ms
Elapsed time: 6.14115 ms
Elapsed time: 6.07401 ms
Elapsed time: 6.13818 ms
Elapsed time: 6.11209 ms
Elapsed time: 6.13722 ms
Elapsed time: 6.10846 ms
Elapsed time: 6.08132 ms
Elapsed time: 6.12682 ms
Elapsed time: 6.13824 ms
Elapsed time: 6.14823 ms
Elapsed time: 6.16487 ms
Elapsed time: 6.16244 ms
Elapsed time: 6.11092 ms
Elapsed time: 6.10646 ms
Elapsed time: 6.12206 ms
Elapsed time: 6.10875 ms
Elapsed time: 6.11355 ms
Elapsed time: 6.12446 ms
Elapsed time: 6.09222 ms
Elapsed time: 6.12326 ms
Elapsed time: 10.4814 ms
Elapsed time: 6.16168 ms
Elapsed time: 6.06189 ms
Elapsed time: 6.09674 ms
Elapsed time: 6.13574 ms
Elapsed time: 6.12746 ms
Elapsed time: 6.13069 ms
Elapsed time: 6.1197 ms
Elapsed time: 6.08674 ms
Elapsed time: 6.13226 ms
Elapsed time: 6.09563 ms
Elapsed time: 6.13158 ms
Elapsed time: 6.12387 ms
Elapsed time: 6.13751 ms
Elapsed time: 6.10994 ms
Elapsed time: 6.12489 ms
Elapsed time: 6.10489 ms
Elapsed time: 6.11846 ms
Elapsed time: 6.18013 ms
Elapsed time: 6.07364 ms
Elapsed time: 6.12243 ms
Elapsed time: 6.12531 ms
Elapsed time: 6.13856 ms
Elapsed time: 6.14365 ms
Elapsed time: 6.1037 ms
Elapsed time: 6.12066 ms
Elapsed time: 6.07669 ms
Elapsed time: 6.13107 ms
Elapsed time: 6.10158 ms
Elapsed time: 6.15131 ms
Elapsed time: 6.07421 ms
Elapsed time: 6.09409 ms
Elapsed time: 6.12566 ms
Elapsed time: 6.20299 ms
Elapsed time: 6.16 ms
Elapsed time: 6.1261 ms
Elapsed time: 6.10079 ms
Elapsed time: 6.115 ms
Elapsed time: 6.10583 ms
Elapsed time: 6.12288 ms
Elapsed time: 6.11071 ms
Elapsed time: 6.11387 ms
Elapsed time: 6.12134 ms
Elapsed time: 6.10693 ms
Elapsed time: 6.13833 ms
Elapsed time: 6.11982 ms
Elapsed time: 6.1485 ms
Elapsed time: 6.10218 ms
Elapsed time: 6.10273 ms
Elapsed time: 6.1034 ms
Elapsed time: 6.10686 ms
Elapsed time: 6.13454 ms
Elapsed time: 6.10827 ms
Elapsed time: 6.0819 ms
Elapsed time: 6.11496 ms
Elapsed time: 6.1084 ms
Elapsed time: 6.17767 ms
Elapsed time: 6.15158 ms
Elapsed time: 6.09166 ms
Elapsed time: 6.11028 ms
Elapsed time: 6.12083 ms
Elapsed time: 6.13173 ms
Elapsed time: 6.11962 ms
Elapsed time: 6.15913 ms
Elapsed time: 6.09793 ms
Elapsed time: 6.12771 ms
Elapsed time: 6.13584 ms
Elapsed time: 6.14098 ms
Elapsed time: 6.15245 ms
Elapsed time: 6.09313 ms
Elapsed time: 6.1248 ms
Elapsed time: 6.11818 ms
Elapsed time: 6.13964 ms
Elapsed time: 6.19902 ms
Elapsed time: 6.19829 ms
Elapsed time: 6.1112 ms
Elapsed time: 6.15242 ms
Elapsed time: 6.17538 ms
Elapsed time: 6.10122 ms
Elapsed time: 6.12232 ms
Elapsed time: 6.12992 ms
Elapsed time: 6.09248 ms
Elapsed time: 6.14282 ms
Elapsed time: 6.14124 ms
Elapsed time: 6.12092 ms
Elapsed time: 6.17084 ms
Elapsed time: 6.06064 ms
Elapsed time: 6.13078 ms
Elapsed time: 6.12803 ms
Elapsed time: 6.13659 ms
Elapsed time: 6.12272 ms
Elapsed time: 6.15355 ms
Elapsed time: 6.10491 ms
Elapsed time: 6.13114 ms
Elapsed time: 6.0874 ms
Elapsed time: 6.1733 ms
Elapsed time: 6.12395 ms
Elapsed time: 6.13041 ms
Elapsed time: 6.13346 ms
Elapsed time: 6.19861 ms
Elapsed time: 6.09773 ms
Elapsed time: 6.12887 ms
Elapsed time: 6.14901 ms
Elapsed time: 6.08272 ms
Elapsed time: 6.12442 ms
Elapsed time: 6.14204 ms
Elapsed time: 6.15191 ms
Elapsed time: 6.10784 ms
Elapsed time: 6.10271 ms
Elapsed time: 6.08933 ms
Elapsed time: 6.17182 ms
Elapsed time: 6.13886 ms
Elapsed time: 6.1228 ms
Elapsed time: 6.16019 ms
Elapsed time: 6.09755 ms
Elapsed time: 6.13447 ms
Elapsed time: 6.13074 ms
Elapsed time: 6.13244 ms
Elapsed time: 6.11126 ms
Elapsed time: 6.09272 ms
Elapsed time: 6.05696 ms
Elapsed time: 6.11678 ms
Elapsed time: 6.10137 ms
Elapsed time: 6.10683 ms
Elapsed time: 6.1406 ms
Elapsed time: 6.12965 ms
Elapsed time: 6.12387 ms
Elapsed time: 6.16671 ms
Elapsed time: 6.08821 ms
Elapsed time: 6.11971 ms
Elapsed time: 6.1783 ms
Elapsed time: 6.08204 ms
Elapsed time: 6.11077 ms
Elapsed time: 6.12604 ms
Elapsed time: 6.70874 ms
Elapsed time: 6.19937 ms
Elapsed time: 6.25093 ms
Elapsed time: 6.22645 ms
Elapsed time: 6.2412 ms
Elapsed time: 6.17934 ms
Elapsed time: 6.22985 ms
Elapsed time: 6.19425 ms
Elapsed time: 6.22456 ms
Elapsed time: 6.195 ms
Elapsed time: 6.20653 ms
Elapsed time: 6.21292 ms
Elapsed time: 6.20551 ms
Elapsed time: 6.21091 ms
Elapsed time: 6.24927 ms
Elapsed time: 6.21027 ms
Elapsed time: 6.18353 ms
Elapsed time: 6.24033 ms
Elapsed time: 6.20718 ms
Elapsed time: 6.20802 ms
Elapsed time: 6.18402 ms
Elapsed time: 6.19456 ms
Elapsed time: 6.2342 ms
Elapsed time: 6.20609 ms
Elapsed time: 6.14854 ms
Elapsed time: 6.20088 ms
Elapsed time: 6.18787 ms
Elapsed time: 6.20727 ms
Elapsed time: 6.23265 ms
Elapsed time: 6.2271 ms
Elapsed time: 6.23018 ms
Elapsed time: 6.17505 ms
Elapsed time: 6.21392 ms
Elapsed time: 6.22575 ms
Elapsed time: 6.21747 ms
Elapsed time: 6.2131 ms
Elapsed time: 6.19461 ms
Elapsed time: 6.20506 ms
Elapsed time: 6.18401 ms
Elapsed time: 6.19478 ms
Elapsed time: 6.18689 ms
Elapsed time: 6.20835 ms
Elapsed time: 6.16561 ms
Elapsed time: 6.20293 ms
Elapsed time: 6.19673 ms
Elapsed time: 6.20525 ms
Elapsed time: 6.17636 ms
Elapsed time: 6.24913 ms
Elapsed time: 6.17748 ms
Elapsed time: 6.21054 ms
Elapsed time: 6.22791 ms
Elapsed time: 6.24351 ms
Elapsed time: 6.15992 ms
Elapsed time: 6.20501 ms
Elapsed time: 6.21188 ms
Elapsed time: 6.21349 ms
Elapsed time: 6.21235 ms
Elapsed time: 6.21203 ms
Elapsed time: 6.20797 ms
Elapsed time: 6.2266 ms
Elapsed time: 6.18765 ms
Elapsed time: 6.19369 ms
Elapsed time: 6.20119 ms
Elapsed time: 6.16344 ms
Elapsed time: 6.18732 ms
Elapsed time: 6.21329 ms
Elapsed time: 6.19253 ms
Elapsed time: 6.21593 ms
Elapsed time: 6.20931 ms
Elapsed time: 6.13886 ms
Elapsed time: 6.26176 ms
Elapsed time: 6.19093 ms
Elapsed time: 6.23515 ms
Elapsed time: 6.20972 ms
Elapsed time: 6.22769 ms
Elapsed time: 6.20795 ms
Elapsed time: 6.21893 ms
Elapsed time: 6.18501 ms
Elapsed time: 6.20148 ms
Elapsed time: 6.19815 ms
Elapsed time: 6.1923 ms
Elapsed time: 6.21456 ms
Elapsed time: 6.2167 ms
Elapsed time: 6.21525 ms
Elapsed time: 6.19323 ms
Elapsed time: 6.21332 ms
Elapsed time: 6.1574 ms
Elapsed time: 6.19743 ms
Elapsed time: 6.19558 ms
Elapsed time: 6.20549 ms
Elapsed time: 6.20207 ms
Elapsed time: 6.21285 ms
Elapsed time: 6.24052 ms
Elapsed time: 6.19602 ms
Elapsed time: 6.20621 ms
Elapsed time: 6.18441 ms
Elapsed time: 6.203 ms
Elapsed time: 6.15094 ms
Elapsed time: 6.20403 ms
Elapsed time: 6.18795 ms
Elapsed time: 6.2248 ms
Elapsed time: 6.22698 ms
Elapsed time: 6.22682 ms
Elapsed time: 6.15109 ms
Elapsed time: 6.24864 ms
Elapsed time: 6.21253 ms
Elapsed time: 6.24164 ms
Elapsed time: 6.22935 ms
Elapsed time: 6.19496 ms
Elapsed time: 6.17848 ms
Elapsed time: 6.24004 ms
Elapsed time: 6.19216 ms
Elapsed time: 6.2198 ms
Elapsed time: 6.22772 ms
Elapsed time: 6.18335 ms
Elapsed time: 6.26615 ms
Elapsed time: 6.20811 ms
Elapsed time: 6.21849 ms
Elapsed time: 6.2254 ms
Elapsed time: 6.22153 ms
Elapsed time: 6.20342 ms
Elapsed time: 6.21617 ms
Elapsed time: 6.2479 ms
Elapsed time: 6.21045 ms
Elapsed time: 6.19875 ms
Elapsed time: 6.20035 ms
Elapsed time: 6.17115 ms
Elapsed time: 6.19452 ms
Elapsed time: 6.21603 ms
Elapsed time: 6.20835 ms
Elapsed time: 6.2109 ms
Elapsed time: 6.1794 ms
Elapsed time: 6.22079 ms
Elapsed time: 6.17867 ms
Elapsed time: 6.19632 ms
Elapsed time: 6.18916 ms
Elapsed time: 6.20541 ms
Elapsed time: 6.14512 ms
Elapsed time: 6.20118 ms
Elapsed time: 6.19706 ms
Elapsed time: 6.20778 ms
Elapsed time: 6.22051 ms
Elapsed time: 6.14739 ms
Elapsed time: 6.20757 ms
Elapsed time: 6.16797 ms
Elapsed time: 6.1978 ms
